sample-id	plate	location	name	group	genotype	sex
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical
MB001-B2	171222_RG_MB_CQ_AE_M	B2	MB001	VIP	WT	Male
MB002-B3	171222_RG_MB_CQ_AE_M	B3	MB002	VIP	WT	Male
MB003-B4	171222_RG_MB_CQ_AE_M	B4	MB003	VIP	WT	Male
MB004-B5	171222_RG_MB_CQ_AE_M	B5	MB004	VIP	WT	Male
MB005-B6	171222_RG_MB_CQ_AE_M	B6	MB005	VIP	WT	Male
MB006-B7	171222_RG_MB_CQ_AE_M	B7	MB006	VIP	WT	Male
MB007-B8	171222_RG_MB_CQ_AE_M	B8	MB007	VIP	WT	Male
MB008-B9	171222_RG_MB_CQ_AE_M	B9	MB008	VIP	WT	Male
MB009-B10	171222_RG_MB_CQ_AE_M	B10	MB009	VIP	HET	Male
MB010-B11	171222_RG_MB_CQ_AE_M	B11	MB010	VIP	HET	Male
MB011-B12	171222_RG_MB_CQ_AE_M	B12	MB011	VIP	HET	Male
MB012-C1	171222_RG_MB_CQ_AE_M	C1	MB012	VIP	HET	Male
MB013-C2	171222_RG_MB_CQ_AE_M	C2	MB013	VIP	HET	Male
MB014-C3	171222_RG_MB_CQ_AE_M	C3	MB014	VIP	HET	Male
MB015-C4	171222_RG_MB_CQ_AE_M	C4	MB015	VIP	HET	Male
MB016-C5	171222_RG_MB_CQ_AE_M	C5	MB016	VIP	HET	Male
MB017-C6	171222_RG_MB_CQ_AE_M	C6	MB017	VIP	KO	Male
MB018-C7	171222_RG_MB_CQ_AE_M	C7	MB018	VIP	KO	Male
MB019-C8	171222_RG_MB_CQ_AE_M	C8	MB019	VIP	KO	Male
MB020-C9	171222_RG_MB_CQ_AE_M	C9	MB020	VIP	KO	Male
MB021-C10	171222_RG_MB_CQ_AE_M	C10	MB021	VIP	KO	Male
MB022-C11	171222_RG_MB_CQ_AE_M	C11	MB022	VIP	KO	Male
MB023-C12	171222_RG_MB_CQ_AE_M	C12	MB023	VIP	KO	Male
MB024-D1	171222_RG_MB_CQ_AE_M	D1	MB024	VIP	KO	Male
MB025-D2	171222_RG_MB_CQ_AE_M	D2	MB025	VIP	WT	Female
MB026-D3	171222_RG_MB_CQ_AE_M	D3	MB026	VIP	WT	Female
MB027-D4	171222_RG_MB_CQ_AE_M	D4	MB027	VIP	WT	Female
MB028-D5	171222_RG_MB_CQ_AE_M	D5	MB028	VIP	WT	Female
MB029-D6	171222_RG_MB_CQ_AE_M	D6	MB029	VIP	WT	Female
MB030-D7	171222_RG_MB_CQ_AE_M	D7	MB030	VIP	WT	Female
MB031-D8	171222_RG_MB_CQ_AE_M	D8	MB031	VIP	WT	Female
MB032-D9	171222_RG_MB_CQ_AE_M	D9	MB032	VIP	WT	Female
MB033-D10	171222_RG_MB_CQ_AE_M	D10	MB033	VIP	HET	Female
MB034-D11	171222_RG_MB_CQ_AE_M	D11	MB034	VIP	HET	Female
MB035-D12	171222_RG_MB_CQ_AE_M	D12	MB035	VIP	HET	Female
MB036-E1	171222_RG_MB_CQ_AE_M	E1	MB036	VIP	HET	Female
MB037-E2	171222_RG_MB_CQ_AE_M	E2	MB037	VIP	HET	Female
MB038-E3	171222_RG_MB_CQ_AE_M	E3	MB038	VIP	HET	Female
MB039-E4	171222_RG_MB_CQ_AE_M	E4	MB039	VIP	HET	Female
MB040-E5	171222_RG_MB_CQ_AE_M	E5	MB040	VIP	HET	Female
MB041-E6	171222_RG_MB_CQ_AE_M	E6	MB041	VIP	KO	Female
MB042-E7	171222_RG_MB_CQ_AE_M	E7	MB042	VIP	KO	Female
MB043-E8	171222_RG_MB_CQ_AE_M	E8	MB043	VIP	KO	Female
MB044-E9	171222_RG_MB_CQ_AE_M	E9	MB044	VIP	KO	Female
MB045-E10	171222_RG_MB_CQ_AE_M	E10	MB045	VIP	KO	Female
MB046-E11	171222_RG_MB_CQ_AE_M	E11	MB046	VIP	KO	Female
MB047-E12	171222_RG_MB_CQ_AE_M	E12	MB047	VIP	KO	Female
MB048-F1	171222_RG_MB_CQ_AE_M	F1	MB048	VIP	KO	Female
MB001-A01	180817_MB	A01	MB001	WT	WT	Male
MB002-A02	180817_MB	A02	MB002	WT	WT	Male
MB003-A03	180817_MB	A03	MB003	WT	WT	Male
MB004-A04	180817_MB	A04	MB004	WT	WT	Male
MB005-A05	180817_MB	A05	MB005	WT	WT	Male
MB006-A06	180817_MB	A06	MB006	WT	WT	Male
MB007-A07	180817_MB	A07	MB007	WT	WT	Male
MB008-A08	180817_MB	A08	MB008	WT	WT	Male
MB009-A09	180817_MB	A09	MB009	WT	WT	Female
MB010-A10	180817_MB	A10	MB010	WT	WT	Female
MB011-A11	180817_MB	A11	MB011	WT	WT	Female
MB012-A12	180817_MB	A12	MB012	WT	WT	Female
MB013-B01	180817_MB	B01	MB013	WT	WT	Female
MB014-B02	180817_MB	B02	MB014	WT	WT	Female
MB015-B03	180817_MB	B03	MB015	WT	WT	Female
MB016-B04	180817_MB	B04	MB016	WT	WT	Female
MB017-B05	180817_MB	B05	MB017	VPAC1	WT	Male
MB018-B06	180817_MB	B06	MB018	VPAC1	WT	Male
MB019-B07	180817_MB	B07	MB019	VPAC1	WT	Male
MB020-B08	180817_MB	B08	MB020	VPAC1	WT	Male
MB021-B09	180817_MB	B09	MB021	VPAC1	WT	Male
MB022-B10	180817_MB	B10	MB022	VPAC1	WT	Male
MB023-B11	180817_MB	B11	MB023	VPAC1	WT	Male
MB024-B12	180817_MB	B12	MB024	VPAC1	WT	Male
MB025-C01	180817_MB	C01	MB025	VPAC1	HET	Male
MB026-C02	180817_MB	C02	MB026	VPAC1	HET	Male
MB027-C03	180817_MB	C03	MB027	VPAC1	HET	Male
MB028-C04	180817_MB	C04	MB028	VPAC1	HET	Male
MB029-C05	180817_MB	C05	MB029	VPAC1	HET	Male
MB030-C06	180817_MB	C06	MB030	VPAC1	HET	Male
MB031-C07	180817_MB	C07	MB031	VPAC1	HET	Male
MB032-C08	180817_MB	C08	MB032	VPAC1	HET	Male
MB033-C09	180817_MB	C09	MB033	VPAC1	KO	Male
MB034-C10	180817_MB	C10	MB034	VPAC1	KO	Male
MB035-C11	180817_MB	C11	MB035	VPAC1	KO	Male
MB036-C12	180817_MB	C12	MB036	VPAC1	KO	Male
MB037-D01	180817_MB	D01	MB037	VPAC1	KO	Male
MB038-D02	180817_MB	D02	MB038	VPAC1	KO	Male
MB039-D03	180817_MB	D03	MB039	VPAC1	KO	Male
MB040-D04	180817_MB	D04	MB040	VPAC1	KO	Male
MB041-D05	180817_MB	D05	MB041	VPAC1	WT	Female
MB042-D06	180817_MB	D06	MB042	VPAC1	WT	Female
MB043-D07	180817_MB	D07	MB043	VPAC1	WT	Female
MB044-D08	180817_MB	D08	MB044	VPAC1	WT	Female
MB045-D09	180817_MB	D09	MB045	VPAC1	WT	Female
MB046-D10	180817_MB	D10	MB046	VPAC1	WT	Female
MB047-D11	180817_MB	D11	MB047	VPAC1	WT	Female
MB048-D12	180817_MB	D12	MB048	VPAC1	WT	Female
MB049-E01	180817_MB	E01	MB049	VPAC1	HET	Female
MB050-E02	180817_MB	E02	MB050	VPAC1	HET	Female
MB051-E03	180817_MB	E03	MB051	VPAC1	HET	Female
MB052-E04	180817_MB	E04	MB052	VPAC1	HET	Female
MB053-E05	180817_MB	E05	MB053	VPAC1	HET	Female
MB054-E06	180817_MB	E06	MB054	VPAC1	HET	Female
MB055-E07	180817_MB	E07	MB055	VPAC1	HET	Female
MB056-E08	180817_MB	E08	MB056	VPAC1	HET	Female
MB057-E09	180817_MB	E09	MB057	VPAC1	KO	Female
MB058-E10	180817_MB	E10	MB058	VPAC1	KO	Female
MB059-E11	180817_MB	E11	MB059	VPAC1	KO	Female
MB060-E12	180817_MB	E12	MB060	VPAC1	KO	Female
MB061-F01	180817_MB	F01	MB061	VPAC1	KO	Female
MB062-F02	180817_MB	F02	MB062	VPAC1	KO	Female
MB063-F03	180817_MB	F03	MB063	VPAC1	KO	Female
MB064-F04	180817_MB	F04	MB064	VPAC1	KO	Female
MB065-F05	180817_MB	F05	MB065	VPAC2	WT	Male
MB066-F06	180817_MB	F06	MB066	VPAC2	WT	Male
MB067-F07	180817_MB	F07	MB067	VPAC2	WT	Male
MB068-F08	180817_MB	F08	MB068	VPAC2	WT	Male
MB069-F09	180817_MB	F09	MB069	VPAC2	WT	Male
MB070-F10	180817_MB	F10	MB070	VPAC2	WT	Male
MB071-F11	180817_MB	F11	MB071	VPAC2	WT	Male
MB072-F12	180817_MB	F12	MB072	VPAC2	WT	Male
MB073-G01	180817_MB	G01	MB073	VPAC2	HET	Male
MB074-G02	180817_MB	G02	MB074	VPAC2	HET	Male
MB075-G03	180817_MB	G03	MB075	VPAC2	HET	Male
MB076-G04	180817_MB	G04	MB076	VPAC2	HET	Male
MB077-G05	180817_MB	G05	MB077	VPAC2	HET	Male
MB078-G06	180817_MB	G06	MB078	VPAC2	HET	Male
MB079-G07	180817_MB	G07	MB079	VPAC2	HET	Male
MB080-G08	180817_MB	G08	MB080	VPAC2	HET	Male
MB081-G09	180817_MB	G09	MB081	VPAC2	KO	Male
MB082-G10	180817_MB	G10	MB082	VPAC2	KO	Male
MB083-G11	180817_MB	G11	MB083	VPAC2	KO	Male
MB084-G12	180817_MB	G12	MB084	VPAC2	KO	Male
MB085-H01	180817_MB	H01	MB085	VPAC2	KO	Male
MB086-H02	180817_MB	H02	MB086	VPAC2	KO	Male
MB087-H03	180817_MB	H03	MB087	VPAC2	KO	Male
MB088-H04	180817_MB	H04	MB088	VPAC2	KO	Male
MB089-H05	180817_MB	H05	MB089	VPAC2	WT	Female
MB090-H06	180817_MB	H06	MB090	VPAC2	WT	Female
MB091-H07	180817_MB	H07	MB091	VPAC2	WT	Female
MB092-H08	180817_MB	H08	MB092	VPAC2	WT	Female
MB093-H09	180817_MB	H09	MB093	VPAC2	WT	Female
MB097-H10	180817_MB	H10	MB097	VPAC2	HET	Female
MB098-H11	180817_MB	H11	MB098	VPAC2	HET	Female
MB099-H12	180817_MB	H12	MB099	VPAC2	HET	Female
MB100-A01	180817_MB_JD_MJ_MJ_PA_AL	A01	MB100	VPAC2	HET	Female
MB101-A02	180817_MB_JD_MJ_MJ_PA_AL	A02	MB101	VPAC2	HET	Female
MB102-A03	180817_MB_JD_MJ_MJ_PA_AL	A03	MB102	VPAC2	HET	Female
MB103-A04	180817_MB_JD_MJ_MJ_PA_AL	A04	MB103	VPAC2	HET	Female
MB104-A05	180817_MB_JD_MJ_MJ_PA_AL	A05	MB104	VPAC2	HET	Female
MB105-A06	180817_MB_JD_MJ_MJ_PA_AL	A06	MB105	VPAC2	KO	Female
MB106-A07	180817_MB_JD_MJ_MJ_PA_AL	A07	MB106	VPAC2	KO	Female
MB107-A08	180817_MB_JD_MJ_MJ_PA_AL	A08	MB107	VPAC2	KO	Female
MB108-A09	180817_MB_JD_MJ_MJ_PA_AL	A09	MB108	VPAC2	KO	Female
MB109-A10	180817_MB_JD_MJ_MJ_PA_AL	A10	MB109	VPAC2	KO	Female
MB110-A11	180817_MB_JD_MJ_MJ_PA_AL	A11	MB110	VPAC2	KO	Female
MB111-A12	180817_MB_JD_MJ_MJ_PA_AL	A12	MB111	VPAC2	KO	Female
MB112-B01	180817_MB_JD_MJ_MJ_PA_AL	B01	MB112	VPAC2	KO	Female
